appliances,lights
110,0
100,0
100,0
90,10
90,30
80,10
60,10
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,10
60,10
70,20
70,20
40,20
50,20
50,20
50,20
60,10
60,20
70,20
50,20
70,20
70,20
80,20
60,10
70,20
60,20
50,20
50,0
50,0
60,0
50,10
60,0
60,0
40,0
50,0
40,0
30,0
30,0
30,0
60,0
50,0
60,0
50,0
70,0
50,10
40,0
50,0
50,0
60,0
60,10
40,0
70,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
40,0
40,0
50,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
30,0
40,0
60,0
60,0
170,0
90,0
70,0
40,0
60,0
40,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
40,0
60,0
40,0
60,0
30,0
30,0
40,0
40,0
50,0
50,0
50,0
50,0
60,20
70,20
70,20
70,10
60,20
60,20
70,20
90,20
90,10
110,20
120,20
130,10
530,20
600,20
260,10
90,10
100,0
100,0
110,0
130,0
120,0
110,0
100,0
120,0
130,0
120,20
130,10
120,20
130,20
130,20
120,20
120,10
110,10
60,10
50,0
50,0
60,0
40,0
30,0
30,10
30,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
40,0
60,0
50,0
60,0
60,0
50,0
50,0
30,0
20,0
30,0
50,0
50,0
60,0
50,0
50,0
50,0
60,0
40,0
60,0
50,0
60,0
60,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
40,0
60,10
380,0
70,0
70,0
70,10
90,20
90,10
60,0
90,0
60,0
60,10
60,0
90,0
380,0
150,0
40,10
50,0
50,0
50,0
50,0
50,0
60,10
50,0
60,0
50,0
50,0
50,10
40,0
50,0
40,0
40,0
30,10
30,0
50,0
50,0
50,0
50,10
60,0
50,0
50,0
60,0
40,10
60,0
50,0
50,0
50,0
50,10
60,0
50,0
30,0
30,0
30,10
40,0
50,0
60,0
50,0
60,0
60,10
40,0
50,0
50,0
40,0
60,10
50,0
60,0
60,0
40,0
50,0
50,0
80,0
50,0
90,0
170,0
510,0
590,0
190,0
100,0
110,0
110,0
110,0
150,0
120,0
110,10
120,20
120,20
110,20
110,30
110,30
120,20
90,0
60,0
80,0
60,0
90,0
60,10
50,0
50,10
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,10
50,0
40,0
30,0
20,0
40,0
50,0
60,0
40,0
60,0
60,0
60,0
50,0
40,0
60,0
40,0
60,0
50,0
60,0
50,0
50,0
50,0
30,0
30,0
30,0
30,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
70,0
60,0
80,0
50,10
50,0
30,0
30,0
40,10
50,0
100,0
80,0
60,0
70,0
60,0
40,0
60,0
60,0
60,0
60,0
50,10
90,0
60,0
60,0
20,0
40,0
80,0
60,0
70,0
60,0
60,0
50,0
50,0
50,0
70,10
100,0
60,0
60,10
50,0
50,0
50,0
50,0
40,0
30,0
30,0
40,0
60,0
40,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
90,0
100,0
350,0
290,0
110,0
100,0
100,0
110,0
60,0
80,0
50,0
70,0
90,0
80,0
70,0
70,0
60,0
60,0
80,0
80,20
70,10
80,20
230,10
540,20
380,0
300,0
300,10
270,20
250,10
210,20
110,10
110,20
150,10
120,10
120,0
110,20
100,20
100,10
110,20
110,10
110,20
120,10
80,20
110,10
80,20
70,10
50,0
50,0
50,0
50,0
60,0
40,0
60,0
60,0
50,0
60,0
40,0
50,0
20,0
30,0
30,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
60,10
50,0
40,0
30,0
30,0
30,0
60,0
40,0
60,0
50,0
60,0
50,0
60,0
80,0
60,0
60,20
70,10
80,20
70,10
120,0
50,0
50,0
50,0
30,0
30,0
30,0
30,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
70,0
70,0
40,0
40,0
30,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
70,0
70,0
60,0
70,0
40,0
60,0
60,0
60,10
80,0
60,0
60,0
50,0
50,0
80,0
80,0
110,0
80,0
90,0
90,0
70,0
80,0
80,0
120,0
230,0
310,0
360,0
110,0
120,0
120,0
440,10
150,0
130,0
120,0
150,10
130,0
130,0
130,0
130,0
100,0
90,0
120,0
410,0
200,0
110,0
120,0
70,10
70,0
70,0
60,0
70,0
70,0
80,0
70,0
70,0
70,0
60,0
70,0
60,0
70,0
60,0
70,0
80,0
70,0
70,0
70,0
60,0
70,0
60,0
40,0
50,0
50,0
60,0
80,0
60,0
70,0
70,0
60,0
70,0
60,0
80,0
70,0
70,0
70,0
60,0
60,0
70,0
70,0
60,0
80,0
70,0
70,0
70,0
50,0
70,0
60,0
70,0
70,0
70,0
80,0
120,10
50,0
40,0
50,0
70,0
70,0
90,0
310,0
340,0
110,0
80,0
100,0
70,10
100,20
80,10
80,20
70,10
610,20
720,10
400,20
280,10
310,20
260,10
320,20
310,10
320,20
130,20
680,10
610,20
340,10
260,20
290,10
270,0
260,0
250,0
260,0
220,0
160,0
130,0
90,0
750,0
720,0
350,0
280,0
290,0
260,0
260,0
240,0
110,0
80,0
90,0
80,0
90,0
80,0
80,0
60,0
330,0
440,0
310,0
440,0
570,0
370,10
270,0
270,0
150,0
120,0
130,0
170,0
440,0
300,0
380,10
870,0
420,0
230,0
180,0
110,0
110,0
110,0
110,0
110,0
120,0
100,0
100,0
90,0
90,0
120,0
100,0
110,0
100,0
110,0
100,0
100,0
90,0
50,10
50,0
40,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
40,0
70,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
80,0
50,0
60,0
50,0
80,0
80,0
50,0
70,0
180,0
190,0
120,0
300,0
350,0
130,0
130,0
120,0
140,0
100,0
110,0
370,0
400,0
300,10
300,0
280,0
280,0
320,0
360,0
210,0
90,0
100,0
90,0
90,0
100,0
100,0
100,10
130,0
260,0
110,0
110,0
110,0
110,0
110,10
110,0
110,0
110,0
80,0
90,0
80,0
80,0
70,10
80,0
80,0
70,0
60,0
60,0
60,0
80,0
80,0
80,10
70,0
80,0
80,0
190,0
580,0
480,0
200,10
120,0
120,0
140,0
110,0
110,0
120,0
100,10
120,0
120,0
120,0
110,0
110,0
110,0
100,0
110,0
60,10
70,0
60,0
70,0
90,10
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
30,0
40,0
30,0
30,0
60,0
70,0
70,0
50,0
70,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
70,0
50,0
70,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
70,0
70,0
70,0
70,0
80,10
100,0
80,0
70,0
120,10
70,10
70,20
140,20
100,10
100,10
320,10
330,0
120,0
80,0
90,0
100,0
90,0
100,0
90,0
90,0
80,10
80,0
220,0
400,0
90,0
70,0
70,0
60,0
80,0
60,0
70,10
60,0
60,0
70,0
60,0
50,0
50,0
50,0
60,0
70,10
60,0
60,0
70,0
70,0
80,0
60,0
80,0
70,0
60,10
60,0
60,0
80,0
80,0
80,0
100,0
90,0
110,0
100,0
110,0
120,0
120,0
110,0
110,0
110,0
110,0
110,0
100,0
100,0
90,0
70,0
100,0
100,0
120,0
110,0
110,0
110,10
110,0
110,0
100,10
90,0
110,0
90,0
90,0
80,0
80,0
80,10
80,0
80,0
70,0
70,0
60,0
60,0
60,0
80,0
70,0
80,0
80,0
70,0
80,0
70,0
70,0
80,0
60,0
70,0
60,0
70,0
70,0
60,0
80,0
70,0
60,0
70,0
70,0
60,0
40,0
40,0
50,0
70,0
80,0
70,0
70,0
60,0
60,0
70,0
60,0
70,0
70,0
80,0
110,0
60,0
60,10
70,0
70,0
110,0
60,10
30,0
40,0
30,0
60,0
60,10
40,0
50,0
60,20
70,10
70,20
70,10
70,20
60,20
60,10
70,20
60,10
70,20
60,10
70,10
60,0
40,10
50,20
40,10
60,20
70,10
60,20
70,10
70,20
70,10
60,20
60,10
70,10
60,0
60,0
60,10
70,20
70,10
60,20
80,10
60,20
60,10
50,10
40,20
50,10
50,20
60,10
70,20
60,10
60,20
70,10
70,10
60,0
60,0
70,0
60,0
80,0
60,0
60,0
60,0
50,0
70,0
90,0
80,0
90,0
80,20
80,20
170,10
440,20
250,10
110,0
110,0
120,0
120,20
110,20
110,10
170,20
110,0
90,0
100,0
100,0
100,0
100,0
120,20
120,10
120,10
100,20
100,10
90,10
70,20
60,10
80,10
70,20
60,10
60,10
60,20
60,10
60,10
70,20
70,10
70,10
70,20
60,10
60,10
60,20
70,10
60,10
40,10
60,20
50,20
60,10
50,0
50,0
50,10
50,0
50,0
60,0
60,0
50,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
30,0
30,0
20,0
40,0
50,0
60,0
60,0
50,0
70,0
80,0
50,0
60,0
280,0
150,0
70,0
70,0
100,0
60,10
70,0
50,0
40,0
40,0
40,0
60,0
380,0
220,0
50,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
30,0
40,0
30,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
60,0
60,0
40,0
40,0
30,0
30,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
70,0
90,0
120,0
100,0
90,0
100,0
110,0
210,0
590,0
460,0
100,0
100,0
100,0
80,0
70,0
100,0
140,0
120,0
130,0
130,0
100,0
110,0
100,0
100,0
100,0
100,0
100,0
90,10
80,0
90,0
80,0
80,0
70,0
50,0
40,0
30,0
30,0
40,0
60,0
60,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
30,0
40,0
40,0
30,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
40,0
70,0
50,0
40,0
60,0
40,0
60,0
50,0
50,0
60,0
80,0
20,0
30,0
30,10
40,0
60,0
80,0
70,0
70,10
60,0
50,0
60,10
60,20
60,10
80,30
60,20
70,30
70,20
50,30
70,30
40,20
40,30
90,30
70,20
110,20
80,20
80,10
60,20
60,10
90,10
90,20
100,10
80,10
70,20
110,0
50,0
40,10
40,0
20,0
50,10
70,0
70,0
70,0
70,0
60,0
60,0
60,0
70,0
70,0
90,0
150,0
90,0
80,0
100,0
60,0
60,0
70,0
70,0
90,0
90,0
80,0
90,0
100,0
100,0
100,0
100,0
110,0
100,0
100,0
90,0
100,0
70,0
60,0
70,0
90,0
120,0
110,0
160,0
360,0
180,0
100,0
100,10
100,0
140,0
100,0
100,0
120,0
100,0
90,0
110,0
100,0
100,0
110,0
100,0
110,0
130,0
80,20
70,10
60,20
50,10
60,10
70,20
80,10
70,10
70,20
80,10
70,20
60,10
70,10
70,20
70,10
70,20
60,10
60,10
60,20
40,10
40,10
50,10
40,0
50,0
60,0
40,0
50,10
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,10
50,0
50,0
30,0
40,0
40,0
30,0
60,0
40,0
50,0
50,0
50,0
60,0
60,10
80,0
60,0
50,0
270,0
160,10
80,0
70,0
60,0
70,0
60,0
70,0
80,0
70,0
70,0
90,0
310,0
350,0
80,0
70,0
80,0
70,0
70,0
80,0
80,0
60,0
60,20
60,10
60,10
80,10
90,10
70,10
70,10
90,10
80,20
70,10
70,10
60,10
70,10
40,0
50,0
50,0
60,0
50,0
30,0
30,0
40,0
30,0
60,0
50,0
50,0
60,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
60,0
80,0
80,0
70,0
50,0
50,0
50,0
120,0
400,0
240,0
120,0
120,0
120,0
130,0
120,0
140,0
230,0
580,0
410,0
350,0
560,0
550,0
300,0
300,0
290,0
200,0
150,0
120,0
90,0
90,0
70,0
90,0
90,0
110,0
130,0
110,0
100,0
80,10
50,0
50,0
50,0
40,0
60,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
60,0
60,0
50,0
50,0
40,0
30,0
20,0
40,0
50,0
50,0
60,0
50,0
70,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
40,0
30,0
40,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
70,0
100,0
60,0
60,0
130,0
470,10
290,0
250,0
250,0
400,0
510,0
260,0
80,0
100,0
70,0
90,0
60,0
70,0
50,0
40,0
50,0
60,0
60,0
60,0
50,0
50,0
20,0
30,0
20,0
40,0
70,0
60,0
300,0
780,0
470,0
270,0
240,0
260,0
220,0
110,0
80,0
50,0
60,0
50,0
280,0
380,0
280,0
260,0
250,0
220,0
220,0
190,0
70,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
70,0
80,0
90,0
70,0
100,0
140,0
90,0
80,0
80,0
330,0
410,20
330,0
100,10
120,10
130,0
130,0
120,0
110,10
100,0
150,0
130,0
100,0
100,0
120,0
100,0
120,0
100,0
110,0
100,0
80,0
80,0
60,10
60,0
60,10
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
60,0
50,0
60,0
40,0
60,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
50,0
40,0
50,0
40,0
30,0
40,0
30,0
40,0
60,0
50,0
50,0
40,0
50,0
40,0
60,0
60,0
60,0
60,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
40,0
20,0
30,0
40,0
60,0
50,0
50,0
60,0
80,0
80,0
50,0
70,0
300,0
370,0
590,0
320,0
310,10
260,0
190,0
150,0
130,0
290,0
490,0
840,0
700,0
430,10
300,0
310,0
290,0
300,0
240,0
160,0
90,0
70,10
80,0
80,0
80,0
570,0
610,0
330,0
350,0
260,0
270,10
210,0
100,0
100,0
90,0
100,0
110,0
100,0
80,0
90,10
90,0
80,0
90,0
90,0
250,0
390,0
190,10
100,0
280,0
560,0
600,0
290,10
90,0
370,0
670,0
230,0
160,0
90,0
70,0
70,10
70,0
70,0
70,0
70,0
70,0
70,0
80,0
60,0
50,10
60,0
40,0
70,0
70,0
60,0
80,0
70,0
80,0
70,0
70,0
70,0
70,0
70,0
70,0
60,0
70,0
80,0
110,10
70,0
50,0
50,0
40,0
20,0
40,0
30,0
70,0
50,0
60,0
50,0
50,0
60,0
40,0
60,0
50,0
60,0
50,0
60,0
50,0
40,0
50,0
40,0
50,0
50,0
60,0
50,0
60,0
40,0
20,0
40,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
80,0
50,0
50,0
60,0
60,10
60,0
60,0
70,0
200,0
160,0
50,0
160,0
60,0
60,0
50,0
40,0
60,0
60,0
60,0
70,0
90,0
80,0
80,0
90,0
100,0
100,0
100,0
90,0
100,0
90,0
100,0
90,0
110,0
90,0
100,0
90,0
70,0
60,0
60,0
80,0
80,0
120,0
120,0
110,0
140,0
110,0
110,0
110,0
120,0
100,0
80,0
100,0
270,0
250,0
110,0
130,0
430,0
300,0
270,0
240,0
220,0
360,0
430,0
450,0
440,0
410,0
100,0
120,0
110,0
120,0
120,10
100,0
170,0
100,0
90,0
90,0
90,0
120,0
120,0
110,0
110,0
100,0
100,10
70,0
80,0
80,0
80,0
80,0
90,0
80,0
70,0
60,0
40,0
40,0
30,0
50,0
60,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
20,0
40,0
30,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
70,0
70,0
40,10
40,0
230,0
170,0
60,0
70,0
90,0
80,0
80,0
80,0
80,0
80,0
70,0
80,0
340,0
370,0
80,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
70,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
70,0
80,0
100,0
90,0
90,0
70,0
80,0
70,0
90,0
80,0
100,0
90,0
80,0
80,0
80,0
70,0
80,0
90,0
90,0
80,0
80,0
70,0
80,0
60,0
40,0
50,0
70,0
90,0
320,0
330,0
270,10
260,10
240,10
210,0
280,0
170,0
120,0
100,0
120,0
120,10
130,0
130,0
120,0
120,0
140,10
150,0
150,30
150,20
140,20
130,0
100,0
80,0
60,10
30,20
40,20
40,20
80,30
70,20
60,20
70,20
60,20
70,20
50,30
80,20
60,20
60,0
70,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
50,0
40,0
20,0
30,0
30,0
50,0
60,0
60,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
70,0
70,0
30,0
40,10
50,0
50,0
60,0
110,0
70,10
50,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
40,10
70,0
50,0
60,0
50,0
50,0
50,0
30,0
30,0
20,0
40,10
60,0
60,0
50,0
60,0
50,0
40,0
60,0
50,0
50,10
60,0
60,0
50,0
50,0
50,0
50,0
60,0
40,0
60,0
60,0
50,0
60,0
40,0
30,0
30,0
20,0
60,0
50,0
70,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
80,0
70,0
90,0
150,0
460,0
340,0
310,0
120,0
140,0
150,0
120,0
130,0
130,0
130,0
130,0
170,0
210,0
110,0
100,0
110,0
90,0
120,20
130,0
130,0
120,0
120,0
60,10
60,0
50,0
60,10
60,0
50,0
60,0
60,0
60,0
50,0
40,0
60,0
50,0
50,0
40,0
30,0
40,0
40,0
40,0
50,0
60,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
20,0
30,0
30,0
30,0
60,0
50,0
60,0
40,0
60,0
70,0
70,10
70,0
70,0
70,10
50,0
70,0
280,0
150,0
60,0
70,0
60,0
70,0
50,0
60,0
50,0
50,0
80,0
60,10
370,0
400,0
70,0
70,0
80,0
90,0
70,10
80,0
60,10
50,10
80,0
80,0
80,0
80,0
120,0
90,10
50,10
70,0
60,0
90,10
80,0
80,0
80,0
60,10
70,0
60,0
60,10
70,0
70,0
80,0
70,10
70,0
70,0
60,10
70,0
60,0
70,10
70,0
70,0
80,0
70,10
80,0
70,0
70,0
50,0
60,0
80,0
90,0
90,0
80,0
80,0
70,0
80,0
90,0
90,0
130,0
120,0
130,0
120,0
130,0
120,0
200,0
120,0
110,0
120,0
130,0
130,0
110,0
120,0
90,0
90,0
80,0
80,0
100,0
110,0
110,0
120,0
80,0
80,0
80,0
70,0
80,0
60,0
50,0
70,0
50,0
60,10
50,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
40,0
40,0
20,0
40,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
30,0
20,0
30,0
30,0
50,0
70,0
60,0
60,0
50,0
60,0
50,0
70,0
170,0
400,0
150,0
70,0
110,10
100,0
120,0
80,0
90,0
120,10
390,0
240,0
120,0
70,0
90,0
80,0
70,0
80,10
110,0
90,0
100,0
100,10
100,0
80,0
80,0
90,0
90,0
90,0
90,10
90,0
90,0
160,10
140,0
80,0
70,10
80,0
30,0
30,0
40,0
20,0
70,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
70,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
40,0
60,0
50,0
60,0
50,0
60,0
210,0
320,0
520,0
490,0
150,0
90,0
90,0
80,0
70,10
80,0
120,0
110,0
90,0
100,0
90,0
100,0
100,0
90,0
90,0
110,0
100,0
90,0
100,10
70,10
50,0
50,0
70,0
60,0
50,0
70,10
50,0
60,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
50,0
50,0
20,0
40,0
40,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
40,0
50,0
60,0
40,0
60,0
60,0
60,0
50,0
60,0
70,0
50,0
50,0
50,0
50,0
40,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
60,0
50,0
50,0
80,0
110,10
80,0
70,0
60,0
60,0
70,0
670,0
470,0
150,0
70,0
110,0
110,0
100,0
100,0
80,0
90,0
110,0
450,0
610,0
290,0
90,0
120,0
110,0
70,0
100,0
70,0
70,0
60,0
60,0
80,0
70,0
80,0
310,0
340,0
110,0
80,0
100,0
120,0
80,0
90,0
90,0
90,0
70,0
70,0
70,0
70,0
70,0
140,0
340,0
190,0
150,0
80,0
80,0
70,0
80,10
70,0
70,0
70,0
70,0
70,0
60,0
70,0
80,0
90,10
90,0
100,0
90,0
100,0
90,0
230,0
230,0
200,0
190,10
100,0
110,0
110,0
110,0
110,0
140,0
150,20
140,20
130,20
130,20
140,20
120,0
100,0
80,0
90,0
80,10
80,0
80,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
60,10
50,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
40,0
60,0
40,0
60,0
40,0
60,0
60,0
50,0
70,0
50,0
60,0
50,0
50,0
50,0
60,0
40,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
60,0
60,0
50,0
60,0
60,0
260,0
360,0
100,0
90,0
90,0
100,0
120,0
200,0
130,0
80,0
210,0
240,0
210,0
80,0
100,0
90,0
110,0
120,0
360,0
270,0
120,0
140,0
120,0
100,0
260,0
250,0
100,0
90,0
80,0
100,0
80,0
90,0
80,0
80,10
80,0
70,10
80,0
70,0
70,0
70,0
80,0
100,0
90,0
90,0
100,0
110,0
110,0
100,0
110,0
100,0
90,0
100,0
90,0
100,0
90,0
90,0
80,0
90,0
80,0
90,0
90,0
80,0
70,0
80,0
560,10
630,0
230,0
100,0
110,0
120,0
130,0
120,0
140,0
100,10
110,0
100,0
100,0
100,0
100,0
70,0
50,0
50,10
60,0
60,0
50,0
60,0
60,0
70,10
60,0
70,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
40,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
40,0
60,0
40,0
50,0
60,0
90,0
60,0
70,0
60,10
400,0
130,0
370,0
70,0
330,0
230,0
60,0
80,0
80,0
80,0
410,0
180,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
40,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
60,0
60,0
40,0
60,0
40,0
50,0
40,0
50,0
60,0
50,0
60,0
50,0
50,0
60,0
90,10
70,0
90,0
80,0
80,10
70,0
80,0
70,0
80,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
40,0
60,0
50,0
50,0
50,0
60,0
60,0
50,0
70,0
50,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
40,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
90,0
70,0
50,10
60,10
70,0
50,0
60,10
40,0
70,0
50,0
60,0
50,0
60,10
50,0
60,0
60,0
60,0
50,0
50,0
70,10
50,0
70,0
60,0
70,0
70,0
70,0
70,0
70,0
60,10
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
60,20
80,20
70,10
70,0
60,0
230,0
190,30
180,20
80,20
80,10
60,0
360,0
370,0
110,0
60,0
70,0
240,0
60,0
50,0
60,0
50,0
60,0
80,0
60,0
80,0
70,20
70,20
70,30
70,20
70,20
70,20
100,20
90,20
90,30
90,20
170,20
410,20
540,20
310,20
110,10
110,10
110,20
120,20
160,30
110,20
120,20
110,10
110,0
110,0
100,0
110,0
100,0
100,0
100,0
120,20
80,20
70,20
70,30
70,20
70,20
70,20
80,20
70,30
70,20
80,20
70,20
70,20
80,30
60,10
60,0
60,0
60,0
60,0
50,0
70,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
70,0
60,0
50,0
70,0
50,0
60,0
50,0
70,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
100,0
50,0
80,10
60,0
80,0
60,10
70,0
70,0
60,0
60,10
60,0
60,0
60,10
80,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
70,0
70,0
70,0
80,0
70,0
80,0
80,0
100,0
350,0
140,0
80,0
80,0
100,0
110,0
100,0
100,0
100,0
100,0
140,0
90,0
100,0
90,0
100,0
90,0
90,0
100,0
100,0
110,10
70,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
100,0
70,0
70,10
320,0
80,0
60,0
70,0
60,0
70,0
70,0
70,0
80,0
70,0
70,0
100,0
410,0
270,0
60,0
70,0
80,0
80,0
40,0
50,0
70,0
70,0
90,0
70,0
60,0
50,0
70,0
90,0
60,10
50,0
50,0
60,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
50,0
60,0
50,0
70,0
70,0
80,0
60,0
90,0
70,0
90,0
70,0
90,0
70,0
80,0
80,0
80,0
80,0
80,0
70,0
80,0
70,0
70,0
70,0
80,0
70,0
80,0
80,0
70,0
90,0
80,0
100,0
110,0
100,0
110,0
90,0
100,0
100,0
100,0
110,0
90,0
120,10
90,0
100,0
80,0
90,0
100,0
90,0
90,0
80,0
70,0
80,0
70,0
60,0
50,0
70,0
60,0
60,0
50,0
60,0
40,0
60,0
70,0
50,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
60,0
50,0
70,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
